Total messages: 200 (Errors: 200, Warnings: 0)
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-1 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-1 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-1 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-1 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-1 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-1 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-1 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-1 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-1 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 0-2 @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:3127
